,index,0,1,predicted
169,6388,0.6666666666666666,0.3333333333333333,0
170,7031,0.8,0.2,0
171,2710,0.6666666666666666,0.3333333333333333,0
172,3656,0.9333333333333333,0.06666666666666667,0
173,5729,1.0,0.0,0
174,129,0.26666666666666666,0.7333333333333333,1
175,1747,1.0,0.0,0
176,682,0.8666666666666667,0.13333333333333333,0
177,96,1.0,0.0,0
178,293,0.5333333333333333,0.4666666666666667,0
179,5214,0.8666666666666667,0.13333333333333333,0
180,1568,0.9333333333333333,0.06666666666666667,0
181,4916,0.4666666666666667,0.5333333333333333,1
182,6353,0.7333333333333333,0.26666666666666666,0
183,4532,0.6,0.4,0
184,957,0.8666666666666667,0.13333333333333333,0
185,819,0.6666666666666666,0.3333333333333333,0
186,6514,0.9333333333333333,0.06666666666666667,0
187,1583,0.9333333333333333,0.06666666666666667,0
188,1282,0.6666666666666666,0.3333333333333333,0
189,3400,0.6,0.4,0
190,5649,0.8666666666666667,0.13333333333333333,0
191,6705,0.8666666666666667,0.13333333333333333,0
192,5905,0.4,0.6,1
193,5715,0.7333333333333333,0.26666666666666666,0
194,4984,1.0,0.0,0
195,1319,0.5333333333333333,0.4666666666666667,0
196,6306,0.9333333333333333,0.06666666666666667,0
197,267,0.6666666666666666,0.3333333333333333,0
198,1333,0.6666666666666666,0.3333333333333333,0
199,4472,1.0,0.0,0
200,6925,0.8,0.2,0
201,908,1.0,0.0,0
202,2262,0.5333333333333333,0.4666666666666667,0
203,6960,1.0,0.0,0
204,6952,1.0,0.0,0
205,279,0.4,0.6,1
206,2068,0.9333333333333333,0.06666666666666667,0
207,5070,0.6,0.4,0
208,248,0.6666666666666666,0.3333333333333333,0
209,5798,0.7333333333333333,0.26666666666666666,0
210,306,0.7333333333333333,0.26666666666666666,0
211,940,0.7333333333333333,0.26666666666666666,0
212,2127,0.8666666666666667,0.13333333333333333,0
213,4638,0.8,0.2,0
214,6990,0.8,0.2,0
215,1932,0.9333333333333333,0.06666666666666667,0
216,506,0.7333333333333333,0.26666666666666666,0
217,5042,0.9333333333333333,0.06666666666666667,0
218,5256,0.4,0.6,1
219,2461,0.7333333333333333,0.26666666666666666,0
220,6048,0.7333333333333333,0.26666666666666666,0
221,2337,0.8666666666666667,0.13333333333333333,0
222,1572,0.9333333333333333,0.06666666666666667,0
223,6204,0.9333333333333333,0.06666666666666667,0
224,2995,0.4666666666666667,0.5333333333333333,1
225,2111,0.7333333333333333,0.26666666666666666,0
226,362,0.9333333333333333,0.06666666666666667,0
227,3240,0.7333333333333333,0.26666666666666666,0
228,4224,0.6666666666666666,0.3333333333333333,0
229,1091,0.5333333333333333,0.4666666666666667,0
230,1258,0.9333333333333333,0.06666666666666667,0
231,2540,0.9333333333333333,0.06666666666666667,0
232,5174,1.0,0.0,0
233,6935,1.0,0.0,0
234,3526,0.8,0.2,0
235,1842,0.6,0.4,0
236,2907,0.8666666666666667,0.13333333333333333,0
237,6472,0.8,0.2,0
238,3985,0.9333333333333333,0.06666666666666667,0
239,3064,0.7333333333333333,0.26666666666666666,0
240,4335,1.0,0.0,0
241,479,1.0,0.0,0
242,588,0.4,0.6,1
243,5037,0.8,0.2,0
244,6308,1.0,0.0,0
245,2770,0.9333333333333333,0.06666666666666667,0
246,2866,0.9333333333333333,0.06666666666666667,0
247,6022,1.0,0.0,0
248,3635,0.9333333333333333,0.06666666666666667,0
249,2015,0.8666666666666667,0.13333333333333333,0
250,1097,0.3333333333333333,0.6666666666666666,1
251,5546,0.9333333333333333,0.06666666666666667,0
252,4917,0.9333333333333333,0.06666666666666667,0
253,5196,0.6,0.4,0
254,1272,0.9333333333333333,0.06666666666666667,0
255,3647,0.9333333333333333,0.06666666666666667,0
256,6378,0.9333333333333333,0.06666666666666667,0
257,5970,0.3333333333333333,0.6666666666666666,1
258,4542,0.8666666666666667,0.13333333333333333,0
259,4480,0.8,0.2,0
260,5650,1.0,0.0,0
261,740,0.8,0.2,0
262,2695,1.0,0.0,0
263,1835,0.8,0.2,0
264,228,0.8666666666666667,0.13333333333333333,0
265,1143,0.7333333333333333,0.26666666666666666,0
266,5437,0.8,0.2,0
267,1225,0.8666666666666667,0.13333333333333333,0
268,1907,0.06666666666666667,0.9333333333333333,1
269,11,1.0,0.0,0
270,2459,0.6666666666666666,0.3333333333333333,0
271,6687,0.8,0.2,0
272,1194,1.0,0.0,0
273,6693,0.13333333333333333,0.8666666666666667,1
274,503,0.8666666666666667,0.13333333333333333,0
275,2133,0.4666666666666667,0.5333333333333333,1
276,3488,0.8,0.2,0
277,2430,0.8666666666666667,0.13333333333333333,0
278,5876,0.5333333333333333,0.4666666666666667,0
279,4595,0.8,0.2,0
280,120,1.0,0.0,0
281,2385,0.8,0.2,0
282,559,0.7333333333333333,0.26666666666666666,0
283,2646,0.8,0.2,0
284,1374,0.3333333333333333,0.6666666666666666,1
285,3626,0.6,0.4,0
286,6535,0.8666666666666667,0.13333333333333333,0
287,159,0.3333333333333333,0.6666666666666666,1
288,354,0.2,0.8,1
289,3006,1.0,0.0,0
290,3598,0.26666666666666666,0.7333333333333333,1
291,5149,0.8,0.2,0
292,1401,1.0,0.0,0
293,1884,0.8666666666666667,0.13333333333333333,0
294,3137,1.0,0.0,0
295,5344,0.7333333333333333,0.26666666666666666,0
296,4501,0.4666666666666667,0.5333333333333333,1
297,3553,0.4666666666666667,0.5333333333333333,1
298,927,0.9333333333333333,0.06666666666666667,0
299,2655,0.5333333333333333,0.4666666666666667,0
300,4952,0.8666666666666667,0.13333333333333333,0
301,2417,1.0,0.0,0
302,2986,0.6666666666666666,0.3333333333333333,0
303,4269,0.9333333333333333,0.06666666666666667,0
304,1782,1.0,0.0,0
305,2138,0.7333333333333333,0.26666666666666666,0
306,2989,0.6,0.4,0
307,2560,0.8666666666666667,0.13333333333333333,0
308,1637,0.6,0.4,0
309,4126,0.4,0.6,1
310,1111,0.5333333333333333,0.4666666666666667,0
311,6329,1.0,0.0,0
312,3043,1.0,0.0,0
313,6229,0.6,0.4,0
314,942,0.8,0.2,0
315,504,0.4666666666666667,0.5333333333333333,1
316,6143,0.9333333333333333,0.06666666666666667,0
317,5123,0.9333333333333333,0.06666666666666667,0
318,4718,0.8,0.2,0
319,5946,0.8666666666666667,0.13333333333333333,0
320,3143,0.8,0.2,0
321,3686,0.8666666666666667,0.13333333333333333,0
322,1775,0.6666666666666666,0.3333333333333333,0
323,5288,1.0,0.0,0
324,3995,0.7333333333333333,0.26666666666666666,0
325,4781,0.6666666666666666,0.3333333333333333,0
326,2483,0.06666666666666667,0.9333333333333333,1
327,2556,1.0,0.0,0
328,2173,0.3333333333333333,0.6666666666666666,1
329,808,0.8,0.2,0
330,5185,0.4,0.6,1
331,4135,0.9333333333333333,0.06666666666666667,0
332,637,0.7333333333333333,0.26666666666666666,0
333,415,0.8,0.2,0
334,5534,0.4,0.6,1
335,6213,0.6666666666666666,0.3333333333333333,0
336,5636,1.0,0.0,0
337,6441,0.26666666666666666,0.7333333333333333,1
338,5083,0.8,0.2,0
339,6112,0.6,0.4,0
340,6987,1.0,0.0,0
341,6651,0.5333333333333333,0.4666666666666667,0
342,2835,0.5333333333333333,0.4666666666666667,0
343,2726,0.2,0.8,1
344,4662,0.8,0.2,0
345,6941,0.8666666666666667,0.13333333333333333,0
346,6066,0.9333333333333333,0.06666666666666667,0
347,3124,0.4666666666666667,0.5333333333333333,1
348,3972,0.13333333333333333,0.8666666666666667,1
349,1293,0.6666666666666666,0.3333333333333333,0
350,3222,0.5333333333333333,0.4666666666666667,0
351,6773,0.8666666666666667,0.13333333333333333,0
352,1684,0.4,0.6,1
353,4164,0.8666666666666667,0.13333333333333333,0
354,6358,0.9333333333333333,0.06666666666666667,0
355,2555,0.7333333333333333,0.26666666666666666,0
356,5291,0.6666666666666666,0.3333333333333333,0
357,6067,0.8,0.2,0
358,2063,0.9333333333333333,0.06666666666666667,0
359,4451,0.26666666666666666,0.7333333333333333,1
360,6820,0.8666666666666667,0.13333333333333333,0
361,1701,0.8,0.2,0
362,629,0.4666666666666667,0.5333333333333333,1
363,4832,0.8,0.2,0
364,3397,0.8666666666666667,0.13333333333333333,0
365,458,0.6,0.4,0
366,5751,1.0,0.0,0
367,2478,0.8666666666666667,0.13333333333333333,0
368,3349,1.0,0.0,0
369,2092,0.7333333333333333,0.26666666666666666,0
370,1935,0.7333333333333333,0.26666666666666666,0
371,5900,0.2,0.8,1
372,2751,0.9333333333333333,0.06666666666666667,0
373,5389,0.8666666666666667,0.13333333333333333,0
374,4951,0.4666666666666667,0.5333333333333333,1
375,1547,0.6666666666666666,0.3333333333333333,0
376,5497,0.8666666666666667,0.13333333333333333,0
377,6400,0.8666666666666667,0.13333333333333333,0
378,5376,0.6666666666666666,0.3333333333333333,0
379,2310,0.8,0.2,0
380,1496,0.6666666666666666,0.3333333333333333,0
381,4132,0.8666666666666667,0.13333333333333333,0
382,5253,0.5333333333333333,0.4666666666666667,0
383,1564,0.26666666666666666,0.7333333333333333,1
384,4446,1.0,0.0,0
385,121,0.8666666666666667,0.13333333333333333,0
386,3015,0.2,0.8,1
387,3590,0.7333333333333333,0.26666666666666666,0
388,2389,1.0,0.0,0
389,6394,0.4666666666666667,0.5333333333333333,1
390,3461,1.0,0.0,0
391,5098,0.8,0.2,0
392,1864,0.9333333333333333,0.06666666666666667,0
393,6460,0.8666666666666667,0.13333333333333333,0
394,5016,0.8,0.2,0
395,5640,0.7333333333333333,0.26666666666666666,0
396,6638,0.5333333333333333,0.4666666666666667,0
397,2669,0.8,0.2,0
398,4259,0.8666666666666667,0.13333333333333333,0
399,2159,0.8,0.2,0
400,4218,1.0,0.0,0
401,4410,1.0,0.0,0
402,2629,0.8666666666666667,0.13333333333333333,0
403,5350,1.0,0.0,0
404,2360,1.0,0.0,0
405,2977,0.5333333333333333,0.4666666666666667,0
406,5440,0.13333333333333333,0.8666666666666667,1
407,2003,1.0,0.0,0
408,4540,0.4,0.6,1
409,5317,0.6,0.4,0
410,2500,1.0,0.0,0
411,2779,0.8,0.2,0
412,2117,1.0,0.0,0
413,2863,0.8,0.2,0
414,3845,0.9333333333333333,0.06666666666666667,0
415,1162,0.6,0.4,0
416,6711,1.0,0.0,0
417,2938,0.9333333333333333,0.06666666666666667,0
418,2806,0.26666666666666666,0.7333333333333333,1
419,285,0.9333333333333333,0.06666666666666667,0
420,4950,0.8,0.2,0
421,4939,0.8666666666666667,0.13333333333333333,0
422,5113,0.8,0.2,0
423,2450,0.8666666666666667,0.13333333333333333,0
424,5385,0.26666666666666666,0.7333333333333333,1
425,6631,1.0,0.0,0
426,3970,0.9333333333333333,0.06666666666666667,0
427,3066,0.9333333333333333,0.06666666666666667,0
428,6508,0.4666666666666667,0.5333333333333333,1
429,5062,1.0,0.0,0
430,5347,1.0,0.0,0
431,2513,0.5333333333333333,0.4666666666666667,0
432,3305,0.26666666666666666,0.7333333333333333,1
433,5696,0.6666666666666666,0.3333333333333333,0
434,2345,0.6666666666666666,0.3333333333333333,0
435,6867,0.8,0.2,0
436,2142,0.26666666666666666,0.7333333333333333,1
437,718,0.9333333333333333,0.06666666666666667,0
438,5101,0.8666666666666667,0.13333333333333333,0
439,4089,0.8,0.2,0
440,3082,0.5333333333333333,0.4666666666666667,0
441,3836,0.8,0.2,0
442,2679,0.6,0.4,0
443,1130,0.5333333333333333,0.4666666666666667,0
444,6723,1.0,0.0,0
445,1941,1.0,0.0,0
446,2979,0.6,0.4,0
447,477,1.0,0.0,0
448,6609,1.0,0.0,0
449,764,0.4666666666666667,0.5333333333333333,1
450,6433,0.5333333333333333,0.4666666666666667,0
451,3524,0.6,0.4,0
452,4504,0.26666666666666666,0.7333333333333333,1
453,5822,1.0,0.0,0
454,5001,0.7333333333333333,0.26666666666666666,0
455,3925,0.8,0.2,0
456,4593,1.0,0.0,0
457,670,0.9333333333333333,0.06666666666666667,0
458,6164,0.26666666666666666,0.7333333333333333,1
459,576,1.0,0.0,0
460,2602,0.9333333333333333,0.06666666666666667,0
461,1276,0.9333333333333333,0.06666666666666667,0
462,2061,0.4,0.6,1
463,2813,0.8666666666666667,0.13333333333333333,0
464,2318,0.4,0.6,1
465,1255,0.13333333333333333,0.8666666666666667,1
466,410,1.0,0.0,0
467,3814,0.8,0.2,0
468,2687,1.0,0.0,0
469,5819,0.8666666666666667,0.13333333333333333,0
470,5506,0.8,0.2,0
471,1876,0.6,0.4,0
472,4942,1.0,0.0,0
473,5539,0.9333333333333333,0.06666666666666667,0
474,4279,0.9333333333333333,0.06666666666666667,0
475,6225,0.3333333333333333,0.6666666666666666,1
476,874,0.6666666666666666,0.3333333333333333,0
477,369,0.4,0.6,1
478,5964,0.8666666666666667,0.13333333333333333,0
479,3028,0.8,0.2,0
480,428,0.9333333333333333,0.06666666666666667,0
481,2714,0.7333333333333333,0.26666666666666666,0
482,4497,1.0,0.0,0
483,5348,0.6666666666666666,0.3333333333333333,0
484,4905,0.4666666666666667,0.5333333333333333,1
485,2605,0.6666666666666666,0.3333333333333333,0
486,5879,1.0,0.0,0
487,4577,0.4666666666666667,0.5333333333333333,1
488,3570,1.0,0.0,0
489,3602,1.0,0.0,0
490,3987,0.9333333333333333,0.06666666666666667,0
491,3790,0.8666666666666667,0.13333333333333333,0
492,4578,0.8666666666666667,0.13333333333333333,0
493,3106,0.6,0.4,0
494,4839,0.7333333333333333,0.26666666666666666,0
495,5524,0.6666666666666666,0.3333333333333333,0
496,4375,1.0,0.0,0
497,1968,1.0,0.0,0
498,4301,0.9333333333333333,0.06666666666666667,0
499,124,0.8666666666666667,0.13333333333333333,0
500,6073,0.6666666666666666,0.3333333333333333,0
501,6162,0.6666666666666666,0.3333333333333333,0
502,6290,0.6666666666666666,0.3333333333333333,0
503,6,1.0,0.0,0
504,4625,0.2,0.8,1
505,3131,1.0,0.0,0
506,4859,0.6,0.4,0
507,2762,0.7333333333333333,0.26666666666666666,0
508,3623,0.6,0.4,0
509,801,0.7333333333333333,0.26666666666666666,0
510,507,0.3333333333333333,0.6666666666666666,1
511,3290,0.9333333333333333,0.06666666666666667,0
512,1133,0.7333333333333333,0.26666666666666666,0
513,6104,0.8666666666666667,0.13333333333333333,0
514,2599,0.8666666666666667,0.13333333333333333,0
515,651,0.6666666666666666,0.3333333333333333,0
516,315,1.0,0.0,0
517,6064,0.13333333333333333,0.8666666666666667,1
518,5666,0.4666666666666667,0.5333333333333333,1
519,5677,1.0,0.0,0
520,3501,0.4666666666666667,0.5333333333333333,1
521,5307,0.4,0.6,1
522,304,0.8666666666666667,0.13333333333333333,0
523,436,0.6666666666666666,0.3333333333333333,0
524,1699,0.8666666666666667,0.13333333333333333,0
525,4214,0.7333333333333333,0.26666666666666666,0
526,4206,0.9333333333333333,0.06666666666666667,0
527,6944,0.9333333333333333,0.06666666666666667,0
528,3193,0.6666666666666666,0.3333333333333333,0
529,3332,0.6,0.4,0
530,5380,0.8666666666666667,0.13333333333333333,0
531,2815,0.7333333333333333,0.26666666666666666,0
532,5406,0.5333333333333333,0.4666666666666667,0
533,4573,0.8666666666666667,0.13333333333333333,0
534,1920,1.0,0.0,0
535,4513,0.8,0.2,0
536,4850,0.9333333333333333,0.06666666666666667,0
537,5833,0.8,0.2,0
538,1565,0.26666666666666666,0.7333333333333333,1
539,1240,1.0,0.0,0
540,6603,0.8,0.2,0
541,2453,0.9333333333333333,0.06666666666666667,0
542,6814,1.0,0.0,0
543,2094,0.5333333333333333,0.4666666666666667,0
544,4586,0.8666666666666667,0.13333333333333333,0
545,2363,0.26666666666666666,0.7333333333333333,1
546,3992,0.7333333333333333,0.26666666666666666,0
547,3729,0.6,0.4,0
548,6420,1.0,0.0,0
549,4548,0.7333333333333333,0.26666666666666666,0
550,6071,1.0,0.0,0
551,3329,0.9333333333333333,0.06666666666666667,0
552,5114,1.0,0.0,0
553,6855,1.0,0.0,0
554,4800,0.6666666666666666,0.3333333333333333,0
555,4205,1.0,0.0,0
556,404,0.8666666666666667,0.13333333333333333,0
557,2186,0.7333333333333333,0.26666666666666666,0
558,6853,0.5333333333333333,0.4666666666666667,0
559,4217,0.6666666666666666,0.3333333333333333,0
560,23,0.8,0.2,0
561,6507,1.0,0.0,0
562,264,1.0,0.0,0
563,4620,0.2,0.8,1
564,2302,0.26666666666666666,0.7333333333333333,1
565,5992,0.9333333333333333,0.06666666666666667,0
566,6476,0.26666666666666666,0.7333333333333333,1
567,5874,0.4666666666666667,0.5333333333333333,1
568,5978,1.0,0.0,0
569,3457,0.6,0.4,0
570,3949,0.8,0.2,0
571,2202,0.9333333333333333,0.06666666666666667,0
572,3910,0.4666666666666667,0.5333333333333333,1
573,6811,1.0,0.0,0
574,3280,0.6666666666666666,0.3333333333333333,0
575,5463,0.8666666666666667,0.13333333333333333,0
576,4382,0.8666666666666667,0.13333333333333333,0
577,4745,1.0,0.0,0
578,6801,0.8666666666666667,0.13333333333333333,0
579,6606,0.8666666666666667,0.13333333333333333,0
580,4234,0.7333333333333333,0.26666666666666666,0
581,5720,0.9333333333333333,0.06666666666666667,0
582,4270,0.4666666666666667,0.5333333333333333,1
583,3417,0.9333333333333333,0.06666666666666667,0
584,1543,0.9333333333333333,0.06666666666666667,0
585,3633,0.7333333333333333,0.26666666666666666,0
586,4589,0.7333333333333333,0.26666666666666666,0
587,878,0.9333333333333333,0.06666666666666667,0
588,5686,0.7333333333333333,0.26666666666666666,0
589,4868,0.6666666666666666,0.3333333333333333,0
590,6962,0.26666666666666666,0.7333333333333333,1
591,2312,0.8666666666666667,0.13333333333333333,0
592,4424,0.8666666666666667,0.13333333333333333,0
593,516,0.8,0.2,0
594,5444,0.8,0.2,0
595,6465,0.8666666666666667,0.13333333333333333,0
596,2837,0.8,0.2,0
597,2211,0.26666666666666666,0.7333333333333333,1
598,1017,0.8,0.2,0
599,6026,0.6666666666666666,0.3333333333333333,0
600,4200,0.6,0.4,0
601,4065,1.0,0.0,0
602,3891,0.8666666666666667,0.13333333333333333,0
603,1275,0.5333333333333333,0.4666666666666667,0
604,2362,0.9333333333333333,0.06666666666666667,0
605,4021,0.5333333333333333,0.4666666666666667,0
606,5794,0.7333333333333333,0.26666666666666666,0
607,618,1.0,0.0,0
608,4743,0.6666666666666666,0.3333333333333333,0
609,5746,0.9333333333333333,0.06666666666666667,0
610,6119,0.4666666666666667,0.5333333333333333,1
611,3819,0.6666666666666666,0.3333333333333333,0
612,5802,0.6666666666666666,0.3333333333333333,0
613,4792,0.3333333333333333,0.6666666666666666,1
614,6506,0.8666666666666667,0.13333333333333333,0
615,4075,0.6666666666666666,0.3333333333333333,0
616,35,0.9333333333333333,0.06666666666666667,0
617,5403,0.5333333333333333,0.4666666666666667,0
618,4323,1.0,0.0,0
619,2756,0.8666666666666667,0.13333333333333333,0
620,3201,0.4,0.6,1
621,2685,0.7333333333333333,0.26666666666666666,0
622,4038,0.6,0.4,0
623,521,0.9333333333333333,0.06666666666666667,0
624,6036,0.9333333333333333,0.06666666666666667,0
625,4938,0.26666666666666666,0.7333333333333333,1
626,3427,0.6,0.4,0
627,1512,1.0,0.0,0
628,5881,0.3333333333333333,0.6666666666666666,1
629,4828,0.6666666666666666,0.3333333333333333,0
630,3439,0.8666666666666667,0.13333333333333333,0
631,773,0.8,0.2,0
632,6710,0.7333333333333333,0.26666666666666666,0
633,3387,0.6666666666666666,0.3333333333333333,0
634,5487,0.8666666666666667,0.13333333333333333,0
635,1828,0.8666666666666667,0.13333333333333333,0
636,2621,0.26666666666666666,0.7333333333333333,1
637,316,0.6,0.4,0
638,109,0.8,0.2,0
639,1402,0.3333333333333333,0.6666666666666666,1
640,108,0.6666666666666666,0.3333333333333333,0
641,2588,0.6,0.4,0
642,2276,0.5333333333333333,0.4666666666666667,0
643,6924,0.5333333333333333,0.4666666666666667,0
644,2616,1.0,0.0,0
645,1448,1.0,0.0,0
646,3921,0.8666666666666667,0.13333333333333333,0
647,1435,0.6666666666666666,0.3333333333333333,0
648,1521,0.5333333333333333,0.4666666666666667,0
649,391,0.6666666666666666,0.3333333333333333,0
650,1186,0.06666666666666667,0.9333333333333333,1
651,2373,0.4,0.6,1
652,1323,0.3333333333333333,0.6666666666666666,1
653,567,0.9333333333333333,0.06666666666666667,0
654,3013,0.8666666666666667,0.13333333333333333,0
655,5653,0.7333333333333333,0.26666666666666666,0
656,4024,0.5333333333333333,0.4666666666666667,0
657,619,0.9333333333333333,0.06666666666666667,0
658,6880,0.6666666666666666,0.3333333333333333,0
659,2089,0.9333333333333333,0.06666666666666667,0
